,parfamName,yearIndex,culture,environ,equality,parfamCount,pervote,rile,staticRile,avgVote,countryname
0,AGR,1990,0.0,5.806,0.645,1,6.024,12.258,1.01,6.024,Bulgaria
1,AGR,1994,2.7030000000000003,1.351,0.0,1,0.0,8.783999999999999,1.01,0.0,Bulgaria
2,AGR,2005,4.739,1.896,1.896,1,5.191,-1.422,1.01,5.191,Bulgaria
3,CHR,2009,6.66,5.172000000000001,2.249,2,46.479,7.67,6.13,23.2395,Bulgaria
4,CHR,2013,5.9,4.343999999999999,1.361,1,30.539,-0.972,6.13,30.539,Bulgaria
5,CHR,2014,2.374,2.374,0.838,1,32.666,-1.2570000000000001,6.13,32.666,Bulgaria
6,CHR,2017,5.96,3.863,0.773,1,32.655,7.726,6.13,32.655,Bulgaria
7,CON,1994,0.0,0.5379999999999999,0.8059999999999999,1,4.726,20.699,11.64,4.726,Bulgaria
8,CON,1997,1.0070000000000001,0.0,0.0,1,4.928,5.705,11.64,4.928,Bulgaria
9,CON,2009,0.0,0.0,4.12,1,4.131,47.42,11.64,4.131,Bulgaria
10,CON,2014,16.119000000000003,9.136000000000001,7.1560000000000015,3,21.865,2.729333333333333,11.64,7.288333333333332,Bulgaria
11,CON,2017,10.507,2.536,1.449,1,4.145,8.333,11.64,4.145,Bulgaria
12,DIV,1997,1.8019999999999998,1.8019999999999998,0.0,1,7.566,13.514000000000001,-10.52,7.566,Bulgaria
13,ECO,1994,6.369,20.382,0.0,1,0.0,35.66900000000001,-13.65,0.0,Bulgaria
14,ECO,1997,0.741,12.593,0.741,1,0.0,19.259,-13.65,0.0,Bulgaria
15,ETH,1990,0.0,0.0,0.0,1,8.027000000000001,19.643,-9.04,8.027000000000001,Bulgaria
16,ETH,1991,0.0,3.15,2.362,1,7.5470000000000015,-4.724,-9.04,7.5470000000000015,Bulgaria
17,ETH,1994,1.655,0.23600000000000002,1.655,1,5.442,8.038,-9.04,5.442,Bulgaria
18,ETH,1997,1.055,0.345,2.418,1,0.0,7.996,-9.04,0.0,Bulgaria
19,ETH,2001,0.455,0.455,3.182,1,7.451000000000001,7.955,-9.04,7.451000000000001,Bulgaria
20,ETH,2005,5.239,4.788,2.8,1,12.812000000000001,-1.716,-9.04,12.812000000000001,Bulgaria
21,ETH,2009,0.0,0.0,2.38,1,14.446,17.46,-9.04,14.446,Bulgaria
22,ETH,2013,1.8869999999999998,6.9179999999999975,1.8869999999999998,1,11.307,-23.899,-9.04,11.307,Bulgaria
23,ETH,2017,0.0,0.0,0.0,1,8.993,0.943,-9.04,8.993,Bulgaria
24,LIB,1990,4.941,3.261,0.988,1,36.211999999999996,22.035999999999998,4.61,36.211999999999996,Bulgaria
25,LIB,1991,2.439,1.829,0.61,1,34.355,14.634,4.61,34.355,Bulgaria
26,LIB,1994,2.673,3.786,1.5590000000000002,1,24.228,23.608,4.61,24.228,Bulgaria
27,LIB,1997,1.2819999999999998,4.359,0.513,1,52.238,21.795,4.61,52.238,Bulgaria
28,LIB,2001,6.238,5.064,1.243,2,60.92100000000001,1.38,4.61,30.460500000000003,Bulgaria
29,LIB,2005,12.617,8.857999999999999,6.6469999999999985,3,34.001999999999995,5.400999999999999,4.61,11.334,Bulgaria
30,NAT,1994,2.273,1.515,0.0,1,6.5070000000000014,1.515,10.25,6.5070000000000014,Bulgaria
31,NAT,2005,0.0,0.0,0.0,1,8.137,10.526,10.25,8.137,Bulgaria
32,NAT,2009,0.0,0.0,2.985,1,9.364,-8.209,10.25,9.364,Bulgaria
33,NAT,2013,3.023,3.745,1.3090000000000002,1,7.297999999999999,-7.581,10.25,7.297999999999999,Bulgaria
34,NAT,2014,0.0,0.0,3.488,1,4.516,-11.628,10.25,4.516,Bulgaria
35,NAT,2017,2.041,2.041,0.0,1,9.066,24.49,10.25,9.066,Bulgaria
36,SOC,1990,2.062,3.093,4.381,1,47.151,18.299,-14.0,47.151,Bulgaria
37,SOC,1991,16.628,3.696,5.08,2,33.14,1.848,-14.0,16.57,Bulgaria
38,SOC,1994,8.948,0.0,10.526,2,43.50100000000001,-2.6319999999999997,-14.0,21.75050000000001,Bulgaria
39,SOC,1997,4.1160000000000005,2.06,3.1990000000000003,3,27.563000000000002,23.32766666666667,-14.0,9.187666666666667,Bulgaria
40,SOC,2001,5.5729999999999995,4.025,0.929,1,17.148,2.786,-14.0,17.148,Bulgaria
41,SOC,2005,0.76,0.76,20.532,2,30.951999999999998,-22.814,-14.0,15.475999999999999,Bulgaria
42,SOC,2009,2.54,2.54,5.58,1,17.7,5.07,-14.0,17.7,Bulgaria
43,SOC,2013,2.427,2.427,5.0969999999999995,1,26.612,-38.107,-14.0,26.612,Bulgaria
44,SOC,2014,5.5950000000000015,1.2670000000000001,2.222,2,19.546,-13.197,-14.0,9.773,Bulgaria
45,SOC,2017,3.4930000000000003,0.0,2.62,1,27.195,6.987,-14.0,27.195,Bulgaria
0,CHR,1982,4.5889999999999995,2.611,1.5030000000000001,1,2.887,-14.953,6.13,2.887,Spain
1,CHR,1986,4.637,3.092,3.032,1,9.16,-13.08,6.13,9.16,Spain
2,CHR,1989,1.2930000000000001,4.25,1.922,1,7.949,-4.4719999999999995,6.13,7.949,Spain
3,CHR,1993,0.0,3.7310000000000003,1.493,1,1.7719999999999998,-26.119,6.13,1.7719999999999998,Spain
4,CON,1977,0.0,0.0,2.5860000000000003,1,8.417,12.069,11.64,8.417,Spain
5,CON,1979,0.0,0.0,2.5860000000000003,1,6.459000000000001,12.069,11.64,6.459000000000001,Spain
6,CON,1982,3.8710000000000004,1.9709999999999999,1.541,1,20.5,13.262,11.64,20.5,Spain
7,CON,1986,3.843,1.636,2.093,1,18.17,13.165999999999999,11.64,18.17,Spain
8,CON,1989,4.6819999999999995,3.8480000000000003,0.603,1,25.974,-3.1060000000000003,11.64,25.974,Spain
9,CON,1993,2.6839999999999997,3.221,0.9129999999999999,1,35.04,-8.427,11.64,35.04,Spain
10,CON,1996,2.394,2.8360000000000003,2.615,1,38.792,9.871,11.64,38.792,Spain
11,CON,2000,4.162,4.738,2.572,1,44.523999999999994,3.5869999999999997,11.64,44.523999999999994,Spain
12,CON,2004,4.512,4.654,2.85,1,37.708,9.309,11.64,37.708,Spain
13,CON,2008,6.539,8.26,2.311,1,40.571,-3.786,11.64,40.571,Spain
14,CON,2011,2.508,2.247,2.821,1,45.24,-3.448,11.64,45.24,Spain
15,CON,2015,3.955,1.851,5.048,1,28.705,-4.249,11.64,28.705,Spain
16,CON,2016,3.955,1.851,5.048,1,33.015,-4.249,11.64,33.015,Spain
17,CON,2019,6.356,6.165,11.483999999999998,2,37.821,5.272,11.64,18.9105,Spain
18,ETH,1977,8.186,15.505,15.172,5,3.019,-21.8672,-9.04,0.6037999999999999,Spain
19,ETH,1979,7.821000000000001,19.144,9.656,6,7.645,-16.74266666666667,-9.04,1.274166666666667,Spain
20,ETH,1982,3.2030000000000003,11.686,8.212,4,6.720999999999999,-9.732000000000001,-9.04,1.6802499999999998,Spain
21,ETH,1986,6.533,10.765,9.099,5,8.104,-7.1262,-9.04,1.6207999999999998,Spain
22,ETH,1989,8.944999999999997,26.414,15.457,7,9.334,-16.48971428571429,-9.04,1.3334285714285716,Spain
23,ETH,1993,11.47,27.380000000000006,20.51,7,9.500000000000002,-12.936428571428573,-9.04,1.3571428571428574,Spain
24,ETH,1996,8.157,33.571999999999996,19.735,6,8.763,-8.671,-9.04,1.4605,Spain
25,ETH,2000,19.337,35.008,19.44,8,10.6,-11.886625,-9.04,1.325,Spain
26,ETH,2004,37.756,42.157,31.02,9,11.032,-9.391555555555557,-9.04,1.225777777777778,Spain
27,ETH,2008,22.226999999999997,66.783,31.111,8,7.885,-7.36475,-9.04,0.985625,Spain
28,ETH,2011,9.107000000000001,25.360000000000007,39.207,7,8.617999999999999,-18.46528571428572,-9.04,1.2311428571428569,Spain
29,ETH,2015,13.736,27.835,51.57300000000001,8,15.019,-22.786875,-9.04,1.877375,Spain
30,ETH,2016,14.521999999999998,39.134,57.21099999999999,9,28.075000000000006,-22.36855555555556,-9.04,3.119444444444445,Spain
31,ETH,2019,29.129,58.548,126.029,16,21.224,-18.183125,-9.04,1.3265,Spain
32,LEF,1977,1.9380000000000002,0.775,4.651,1,9.27,-13.953,-23.66,9.27,Spain
33,LEF,1979,5.099,2.7960000000000003,1.8090000000000002,1,10.797,-21.053,-23.66,10.797,Spain
34,LEF,1982,2.574,3.089,1.931,1,4.1339999999999995,-31.403000000000002,-23.66,4.1339999999999995,Spain
35,LEF,1986,3.342,7.519,2.59,1,3.827,-25.313000000000002,-23.66,3.827,Spain
36,LEF,1989,2.657,5.3729999999999976,4.159,1,9.133,-40.035,-23.66,9.133,Spain
37,LEF,1993,2.41,6.076000000000001,4.06,1,9.63,-35.359,-23.66,9.63,Spain
38,LEF,1996,1.992,5.63,2.596,1,10.54,-26.485,-23.66,10.54,Spain
39,LEF,2000,2.6639999999999997,6.992000000000001,4.805,1,5.449,-27.214000000000002,-23.66,5.449,Spain
40,LEF,2004,5.1110000000000015,7.1480000000000015,5.6110000000000015,1,4.96,-16.512,-23.66,4.96,Spain
41,LEF,2008,4.46,4.46,2.11,1,3.842,-16.403,-23.66,3.842,Spain
42,LEF,2011,3.071,4.177,9.398,1,7.021,-36.855,-23.66,7.021,Spain
43,LEF,2015,18.375,16.037,16.09,2,16.276,-39.3175,-23.66,8.138,Spain
44,LEF,2016,8.867000000000003,6.693000000000001,6.636,1,0.0,-32.952,-23.66,0.0,Spain
45,LEF,2019,16.814,34.348,48.77,5,24.978,-37.4174,-23.66,4.9956,Spain
46,LIB,1977,1.4080000000000001,1.8780000000000001,6.103,1,34.829,-0.469,4.61,34.829,Spain
47,LIB,1979,3.7439999999999998,0.78,2.6519999999999997,1,35.047,0.46799999999999997,4.61,35.047,Spain
48,LIB,1982,4.0489999999999995,1.784,5.742999999999999,2,12.809,2.431,4.61,6.4045000000000005,Spain
49,LIB,1986,7.504,5.1339999999999995,1.844,2,7.9700000000000015,1.58,4.61,3.985,Spain
50,LIB,2011,3.81,5.397,4.2860000000000005,1,4.76,-22.221999999999998,4.61,4.76,Spain
51,LIB,2015,3.603,4.732,3.88,1,13.94,-16.035999999999998,4.61,13.94,Spain
52,LIB,2016,2.7710000000000004,4.217000000000001,5.662999999999999,1,13.061,-27.349,4.61,13.061,Spain
53,LIB,2019,9.589,6.132999999999999,12.061,2,22.845,-12.9175,4.61,11.4225,Spain
54,NAT,2019,3.4539999999999997,0.0,7.005,2,25.553,33.894000000000005,10.25,12.7765,Spain
55,SIP,2011,1.338,10.259,14.955000000000002,2,1.913,-20.351,3.36,0.9565,Spain
56,SOC,1977,3.5589999999999997,1.068,4.982,1,30.34800000000001,-9.253,-14.0,30.34800000000001,Spain
57,SOC,1979,2.9989999999999997,1.4340000000000002,3.259,1,30.489,-10.690999999999999,-14.0,30.489,Spain
58,SOC,1982,4.063,2.18,3.32,1,48.38,-10.950999999999999,-14.0,48.38,Spain
59,SOC,1986,2.6239999999999997,2.21,4.604,1,44.343999999999994,-11.648,-14.0,44.343999999999994,Spain
60,SOC,1989,4.598,4.0569999999999995,3.313,1,39.876999999999995,-22.311999999999998,-14.0,39.876999999999995,Spain
61,SOC,1993,3.148,4.393,2.164,1,39.1,-23.213,-14.0,39.1,Spain
62,SOC,1996,1.9269999999999998,5.5820000000000025,4.421,1,37.633,-4.109,-14.0,37.633,Spain
63,SOC,2000,2.028,3.198,5.07,1,34.16,-19.657,-14.0,34.16,Spain
64,SOC,2004,6.106,2.3480000000000003,5.234,1,42.58600000000001,-12.390999999999998,-14.0,42.58600000000001,Spain
65,SOC,2008,4.436,7.9929999999999986,4.348,1,44.138999999999996,-22.903000000000002,-14.0,44.138999999999996,Spain
66,SOC,2011,1.494,4.386,8.675,1,29.13,-27.229,-14.0,29.13,Spain
67,SOC,2015,3.997,1.4369999999999998,7.231,1,21.995,-25.555999999999997,-14.0,21.995,Spain
68,SOC,2016,3.759,1.399,7.999000000000001,1,22.631999999999998,-24.624000000000002,-14.0,22.631999999999998,Spain
69,SOC,2019,7.119,5.401,21.085,2,57.152,-28.9605,-14.0,28.576,Spain
0,CHR,1949,0.0,0.0,8.9,1,44.032,32.2,6.13,44.032,Austria
1,CHR,1953,2.4,0.0,6.5,1,41.257,29.5,6.13,41.257,Austria
2,CHR,1956,0.0,0.0,6.3,1,45.957,45.9,6.13,45.957,Austria
3,CHR,1959,6.7,0.0,1.3,1,44.192,24.0,6.13,44.192,Austria
4,CHR,1962,9.8,0.0,7.7,1,45.431999999999995,11.2,6.13,45.431999999999995,Austria
5,CHR,1966,3.5,0.0,8.800000000000002,1,48.349,5.8,6.13,48.349,Austria
6,CHR,1970,6.100000000000001,1.9,6.600000000000001,1,44.693999999999996,-6.8,6.13,44.693999999999996,Austria
7,CHR,1971,9.9,0.0,3.8,1,43.114,25.3,6.13,43.114,Austria
8,CHR,1975,4.1,1.0,3.5,1,42.94600000000001,3.1,6.13,42.94600000000001,Austria
9,CHR,1979,1.4,2.9,5.7,1,41.903999999999996,-17.1,6.13,41.903999999999996,Austria
10,CHR,1983,1.1,6.600000000000001,4.9,1,43.223,1.0,6.13,43.223,Austria
11,CHR,1986,0.0,6.7,5.0,1,41.294,29.1,6.13,41.294,Austria
12,CHR,1990,0.9,14.2,3.1,1,32.064,4.8,6.13,32.064,Austria
13,CHR,1994,0.638,7.468,1.1840000000000002,1,27.666999999999998,24.59,6.13,27.666999999999998,Austria
14,CHR,1995,0.0,0.833,0.833,1,28.291,40.417,6.13,28.291,Austria
15,CHR,1999,0.8390000000000001,1.605,4.05,1,26.91,-3.612,6.13,26.91,Austria
16,CHR,2002,5.266,3.51,4.711,1,42.3,-15.704,6.13,42.3,Austria
17,CHR,2006,5.5829999999999975,5.5829999999999975,9.854,1,34.33,-2.9610000000000003,6.13,34.33,Austria
18,CHR,2008,0.16399999999999998,0.4920000000000001,14.262,1,25.98,-1.148,6.13,25.98,Austria
19,CHR,2013,4.388999999999999,3.4419999999999997,5.938,1,23.991,-5.507999999999999,6.13,23.991,Austria
20,CHR,2017,3.363,2.075,4.723,1,31.47,10.161,6.13,31.47,Austria
21,CHR,2019,3.06,2.9210000000000003,5.563,1,37.457,2.086,6.13,37.457,Austria
22,ECO,1986,1.8,18.4,9.2,1,4.823,-15.2,-13.65,4.823,Austria
23,ECO,1990,3.0,20.9,6.9,1,4.784,-12.4,-13.65,4.784,Austria
24,ECO,1994,0.0,30.799,0.387,1,7.307,6.572,-13.65,7.307,Austria
25,ECO,1995,0.0,7.692,11.966,1,4.815,19.658,-13.65,4.815,Austria
26,ECO,1999,0.7140000000000001,8.776,20.204,1,7.4,-15.102,-13.65,7.4,Austria
27,ECO,2002,3.358,8.029,14.599,1,9.47,-20.875999999999998,-13.65,9.47,Austria
28,ECO,2006,6.926,8.947000000000003,11.977,1,11.05,-20.058,-13.65,11.05,Austria
29,ECO,2008,2.439,12.195,18.364,1,10.43,-9.469,-13.65,10.43,Austria
30,ECO,2013,2.4619999999999997,9.265,11.311,1,12.415999999999999,-13.94,-13.65,12.415999999999999,Austria
31,ECO,2017,3.687,14.035,18.537,2,8.209,-14.627,-13.65,4.1045,Austria
32,ECO,2019,3.513,11.814,9.135,1,13.9,-21.695,-13.65,13.9,Austria
33,LEF,2002,0.0,0.461,4.608000000000001,1,0.562,-26.267,-23.66,0.562,Austria
34,LEF,2008,0.0,0.0,27.826,1,0.76,-17.391,-23.66,0.76,Austria
35,LIB,1994,2.667,4.0,10.667,1,5.97,34.0,4.61,5.97,Austria
36,LIB,1995,0.0,5.8820000000000014,14.706,1,5.513,64.706,4.61,5.513,Austria
37,LIB,2013,0.098,6.2620000000000005,6.36,1,4.9639999999999995,-13.796,4.61,4.9639999999999995,Austria
38,LIB,2017,0.0,0.0,12.698,1,5.296,-2.381,4.61,5.296,Austria
39,LIB,2019,2.818,3.16,5.978,1,8.103,-10.077,4.61,8.103,Austria
40,NAT,1949,2.9,0.0,8.6,1,11.667,4.7,10.25,11.667,Austria
