,parfamName,yearIndex,culture,environ,equality,parfamCount,pervote,rile,staticRile,avgVote,countryname
41,NAT,1953,3.8,0.0,7.7,1,10.949000000000002,-3.6,10.25,10.949000000000002,Austria
42,NAT,1956,8.3,0.0,4.2,1,6.52,-4.2,10.25,6.52,Austria
43,NAT,1959,2.0,0.0,2.0,1,7.704,21.2,10.25,7.704,Austria
44,NAT,1962,1.8,0.0,1.8,1,7.044,-24.6,10.25,7.044,Austria
45,NAT,1966,1.8,0.0,6.9,1,5.353,-28.95,10.25,5.353,Austria
46,NAT,1970,1.8,0.0,12.0,1,5.522,-33.3,10.25,5.522,Austria
47,NAT,1971,0.4,1.9,5.600000000000001,1,5.452999999999999,-6.600000000000001,10.25,5.452999999999999,Austria
48,NAT,1975,2.8,8.3,4.600000000000001,1,5.407,-11.9,10.25,5.407,Austria
49,NAT,1979,1.1,9.1,6.9,1,6.063,-3.5,10.25,6.063,Austria
50,NAT,1983,3.7,7.0,3.7,1,4.982,15.1,10.25,4.982,Austria
51,NAT,1986,0.0,10.9,3.5,1,9.732,-5.9,10.25,9.732,Austria
52,NAT,1990,0.0,6.2,1.3,1,16.635,14.9,10.25,16.635,Austria
53,NAT,1994,0.379,2.655,3.287,1,22.497,47.788000000000004,10.25,22.497,Austria
54,NAT,1995,0.0,2.685,6.04,1,21.885,55.705,10.25,21.885,Austria
55,NAT,1999,5.167999999999998,6.01,1.8030000000000002,1,26.91,24.639,10.25,26.91,Austria
56,NAT,2002,2.886,3.148,6.6720000000000015,1,10.01,-18.028,10.25,10.01,Austria
57,NAT,2006,3.05,18.303,9.863999999999999,2,15.15,-3.946,10.25,7.574999999999998,Austria
58,NAT,2008,3.03,8.399000000000001,28.555999999999997,2,28.24,-5.01,10.25,14.12,Austria
59,NAT,2013,0.0,0.0,6.0870000000000015,1,20.506,12.174000000000001,10.25,20.506,Austria
60,NAT,2017,2.655,5.973,5.7520000000000024,1,25.965999999999998,9.292,10.25,25.965999999999998,Austria
61,NAT,2019,0.0,10.811,2.252,1,16.174,2.7030000000000003,10.25,16.174,Austria
62,SIP,2013,4.854,3.4789999999999996,5.178,1,5.725000000000001,0.971,3.36,5.725000000000001,Austria
63,SOC,1949,1.7,1.7,3.4,1,38.713,-13.6,-14.0,38.713,Austria
64,SOC,1953,2.6,0.0,11.5,1,42.108000000000004,-16.5,-14.0,42.108000000000004,Austria
65,SOC,1956,2.9,1.0,6.9,1,43.045,-16.9,-14.0,43.045,Austria
66,SOC,1959,0.0,0.0,12.0,1,44.786,-16.0,-14.0,44.786,Austria
67,SOC,1962,0.7000000000000001,0.0,13.6,1,44.0,-13.5,-14.0,44.0,Austria
68,SOC,1966,6.5,0.6,4.9,1,42.565,-15.8,-14.0,42.565,Austria
69,SOC,1970,0.0,0.0,0.0,1,48.42,-54.3,-14.0,48.42,Austria
70,SOC,1971,2.6,5.600000000000001,6.100000000000001,1,50.037,-13.8,-14.0,50.037,Austria
71,SOC,1975,3.4,6.100000000000001,12.0,1,50.422,-18.9,-14.0,50.422,Austria
72,SOC,1979,0.7000000000000001,4.8,5.4,1,51.028,-5.7,-14.0,51.028,Austria
73,SOC,1983,3.3,9.3,7.7,1,47.647,-21.2,-14.0,47.647,Austria
74,SOC,1986,4.8,9.9,6.2,1,43.115,-7.100000000000001,-14.0,43.115,Austria
75,SOC,1990,5.2,17.8,6.9,1,42.78100000000001,-7.600000000000001,-14.0,42.78100000000001,Austria
76,SOC,1994,4.455,7.756,6.601,1,34.918,-11.056,-14.0,34.918,Austria
77,SOC,1995,0.0,1.931,17.761,1,38.059,20.849,-14.0,38.059,Austria
78,SOC,1999,3.56,3.56,11.123,1,33.2,-13.347999999999999,-14.0,33.2,Austria
79,SOC,2002,3.823,4.257,11.468,1,36.51,-21.199,-14.0,36.51,Austria
80,SOC,2006,4.438,4.022,14.424000000000001,1,35.34,-15.118,-14.0,35.34,Austria
81,SOC,2008,5.985,4.1560000000000015,16.625,1,29.26,-17.872,-14.0,29.26,Austria
82,SOC,2013,6.7589999999999995,1.655,12.276,1,26.81900000000001,-38.483000000000004,-14.0,26.81900000000001,Austria
83,SOC,2017,2.239,1.7990000000000002,12.812000000000001,1,26.859,-21.916,-14.0,26.859,Austria
84,SOC,2019,3.665,4.503,15.079,1,21.180999999999997,-39.424,-14.0,21.180999999999997,Austria
0,CHR,1946,1.0,0.0,8.1,1,42.538000000000004,30.1,6.13,42.538000000000004,Belgium
1,CHR,1949,0.8,0.3,3.9,1,43.549,2.4,6.13,43.549,Belgium
2,CHR,1950,0.8,0.0,3.8,1,47.678000000000004,1.6,6.13,47.678000000000004,Belgium
3,CHR,1954,0.5,0.6,3.2,1,41.147,4.2,6.13,41.147,Belgium
4,CHR,1958,0.952,0.0,14.286,1,46.498999999999995,-3.81,6.13,46.498999999999995,Belgium
5,CHR,1961,0.0,0.0,1.587,1,41.456,-9.524,6.13,41.456,Belgium
6,CHR,1965,2.3080000000000003,0.769,5.385,1,34.451,-3.846,6.13,34.451,Belgium
7,CHR,1968,6.2360000000000015,4.371,3.091,2,31.741999999999997,-12.989,6.13,15.870999999999999,Belgium
8,CHR,1971,10.973999999999998,12.755999999999998,2.5069999999999997,2,30.051,-19.746,6.13,15.0255,Belgium
9,CHR,1974,41.984,11.322,0.461,2,32.345,-8.622499999999999,6.13,16.1725,Belgium
10,CHR,1977,44.133,5.979,1.538,2,35.944,-6.1324999999999985,6.13,17.972,Belgium
11,CHR,1978,10.263000000000002,6.327000000000001,10.262,2,36.265,3.2025,6.13,18.1325,Belgium
12,CHR,1981,3.015,8.634,3.313,2,26.488000000000003,5.043500000000001,6.13,13.244000000000002,Belgium
13,CHR,1985,4.11,8.619,4.957000000000002,2,29.245000000000008,14.2055,6.13,14.622500000000004,Belgium
14,CHR,1987,15.886,15.267999999999999,4.372,2,27.463,0.06149999999999967,6.13,13.7315,Belgium
15,CHR,1991,2.884,6.269,7.6030000000000015,2,24.551,-2.2885,6.13,12.2755,Belgium
16,CHR,1995,3.96,3.071,7.261,2,24.902,-4.636,6.13,12.451,Belgium
17,CHR,1999,4.52,5.097,8.407000000000002,2,19.967,-8.0565,6.13,9.9835,Belgium
18,CHR,2003,5.1549999999999985,6.037000000000001,9.616,2,18.721,-5.132000000000001,6.13,9.3605,Belgium
19,CHR,2007,0.638,4.783,12.309,2,20.865,-7.687999999999999,6.13,10.4325,Belgium
20,CHR,2010,0.162,2.29,14.311,2,16.368,-8.653500000000001,6.13,8.184,Belgium
21,CHR,2014,5.6960000000000015,4.876,8.851000000000003,1,11.61,-0.102,6.13,11.61,Belgium
22,CHR,2019,2.509,5.399,18.487000000000002,1,8.886000000000003,-11.902999999999999,6.13,8.886000000000003,Belgium
23,ECO,1981,7.0280000000000005,8.352,1.589,2,4.8389999999999995,-2.7195,-13.65,2.4195,Belgium
24,ECO,1985,7.0280000000000005,8.352,1.589,2,6.252999999999999,-2.7195,-13.65,3.1265,Belgium
25,ECO,1987,7.0280000000000005,8.352,1.589,2,7.056000000000001,-2.7195,-13.65,3.5280000000000005,Belgium
26,ECO,1991,7.0280000000000005,8.352,1.589,2,9.934,-2.7195,-13.65,4.9670000000000005,Belgium
27,ECO,1995,6.526999999999999,14.684,7.572,2,8.439,-11.915500000000005,-13.65,4.2195,Belgium
28,ECO,1999,6.351,18.908,7.898,2,14.35,-18.2215,-13.65,7.175000000000002,Belgium
29,ECO,2003,1.903,22.846999999999998,19.474,2,5.53,-19.4555,-13.65,2.765,Belgium
30,ECO,2007,2.897,14.129,15.450999999999999,2,9.087,-12.0365,-13.65,4.5435,Belgium
31,ECO,2010,0.626,7.164,17.269000000000002,2,9.177,-16.076999999999998,-13.65,4.5885,Belgium
32,ECO,2014,5.602,8.654,15.494000000000002,1,5.322,-18.063,-13.65,5.322,Belgium
33,ECO,2019,2.162,8.048,15.697000000000001,1,6.103,-21.849,-13.65,6.103,Belgium
34,ETH,1954,2.092,0.0,0.0,1,2.202,1.255,-9.04,2.202,Belgium
35,ETH,1958,2.092,0.0,0.0,1,1.9769999999999999,1.255,-9.04,1.9769999999999999,Belgium
36,ETH,1961,2.092,0.0,0.0,1,3.465,1.255,-9.04,3.465,Belgium
37,ETH,1965,3.7739999999999996,1.376,1.646,2,7.7650000000000015,-0.579,-9.04,3.8825,Belgium
38,ETH,1968,0.762,2.184,4.182,3,15.685,-11.117,-9.04,5.2283333333333335,Belgium
39,ETH,1971,5.091,15.101,7.666,3,22.344,-12.366333333333335,-9.04,7.4479999999999995,Belgium
40,ETH,1974,8.512,16.559,18.822,3,19.865,-13.168,-9.04,6.621666666666667,Belgium
41,ETH,1977,7.5760000000000005,14.773,7.039,3,17.256,-5.522666666666666,-9.04,5.752000000000001,Belgium
42,ETH,1978,4.4060000000000015,3.835,8.678999999999998,3,14.135,2.076333333333333,-9.04,4.711666666666667,Belgium
43,ETH,1981,11.935,8.695,14.631000000000002,3,13.978000000000002,-6.715000000000002,-9.04,4.6593333333333335,Belgium
44,ETH,1985,12.635,19.096,0.924,2,9.071,5.3465,-9.04,4.5355,Belgium
45,ETH,1987,19.098000000000006,14.769,3.537,2,9.21,-3.6640000000000006,-9.04,4.605,Belgium
46,ETH,1991,10.71,6.62,2.826,2,7.367000000000001,-4.446000000000001,-9.04,3.6835,Belgium
47,ETH,1995,2.642,8.805,0.8809999999999999,1,4.669,-1.8869999999999998,-9.04,4.669,Belgium
48,ETH,1999,2.818,2.4930000000000003,3.6860000000000004,1,5.561,-6.612,-9.04,5.561,Belgium
49,ETH,2003,0.0,3.636,0.909,1,3.0639999999999996,-7.576000000000001,-9.04,3.0639999999999996,Belgium
50,ETH,2007,0.09699999999999999,5.5020000000000024,4.826000000000001,1,3.702,27.51,-9.04,3.702,Belgium
51,ETH,2010,0.0,0.294,3.3089999999999997,1,17.398,11.690999999999999,-9.04,17.398,Belgium
52,ETH,2014,4.98,2.49,4.868,1,20.259,8.584,-9.04,20.259,Belgium
53,ETH,2019,2.8680000000000003,4.178,7.79,1,16.028,4.78,-9.04,16.028,Belgium
54,LEF,2014,0.048,2.679,22.511999999999997,1,1.9709999999999999,-34.785,-23.66,1.9709999999999999,Belgium
55,LEF,2019,1.945,5.249,21.081,1,8.622,-33.681,-23.66,8.622,Belgium
56,LIB,1946,0.0,0.0,5.8,1,9.24,15.3,4.61,9.24,Belgium
57,LIB,1949,0.0,0.0,3.0,1,15.249,31.8,4.61,15.249,Belgium
58,LIB,1950,2.3,0.0,1.2,1,11.61,21.7,4.61,11.61,Belgium
59,LIB,1954,0.4,0.4,0.0,1,12.63,38.8,4.61,12.63,Belgium
60,LIB,1958,0.262,0.524,5.7589999999999995,1,11.47,4.712,4.61,11.47,Belgium
61,LIB,1961,0.0,0.0,3.7969999999999997,1,12.334000000000001,17.722,4.61,12.334000000000001,Belgium
62,LIB,1965,0.302,0.604,0.9059999999999999,1,21.615,8.308,4.61,21.615,Belgium
63,LIB,1968,1.6909999999999998,0.0,1.268,1,20.879,27.695999999999998,4.61,20.879,Belgium
64,LIB,1971,16.951999999999998,9.918000000000003,9.918000000000003,3,16.450999999999997,1.0590000000000002,4.61,5.483666666666665,Belgium
65,LIB,1974,7.407,4.291,8.164,3,16.461000000000002,9.85,4.61,5.487000000000001,Belgium
66,LIB,1977,14.076,14.259,6.313,3,15.564,8.122333333333332,4.61,5.188,Belgium
67,LIB,1978,11.07,7.181,11.918,3,16.313,10.441333333333333,4.61,5.437666666666666,Belgium
68,LIB,1981,1.889,5.292999999999999,1.23,2,21.464000000000002,30.8195,4.61,10.732000000000001,Belgium
69,LIB,1985,9.335,4.87,1.711,2,20.962,20.5365,4.61,10.481,Belgium
70,LIB,1987,9.646,8.684999999999999,1.028,2,20.956999999999997,5.8475,4.61,10.4785,Belgium
71,LIB,1991,8.373,12.525,2.358,2,20.118,-6.492000000000001,4.61,10.059,Belgium
72,LIB,1995,7.806,8.620999999999999,4.1549999999999985,2,23.412,-3.2655,4.61,11.706,Belgium
73,LIB,1999,6.353,3.407,6.2860000000000005,2,24.444000000000006,-1.1245000000000007,4.61,12.222,Belgium
74,LIB,2003,0.299,2.092,6.881999999999999,2,26.752,-14.634,4.61,13.376,Belgium
75,LIB,2007,2.21,9.039,16.785999999999998,3,28.374,8.802999999999997,4.61,9.458,Belgium
76,LIB,2010,1.9869999999999999,3.469,14.812999999999999,3,20.224,17.996333333333336,4.61,6.7413333333333325,Belgium
77,LIB,2014,2.6010000000000004,0.8390000000000001,8.641,1,9.631,-3.859,4.61,9.631,Belgium
78,LIB,2019,2.182,2.494,8.727,1,8.544,-8.0,4.61,8.544,Belgium
79,NAT,1978,4.956,3.4989999999999997,0.875,1,1.371,-2.915,10.25,1.371,Belgium
80,NAT,1981,4.956,3.4989999999999997,0.875,1,1.102,-2.915,10.25,1.102,Belgium
81,NAT,1985,4.956,3.4989999999999997,0.875,1,1.4080000000000001,-2.915,10.25,1.4080000000000001,Belgium
82,NAT,1987,4.956,3.4989999999999997,0.875,1,1.896,-2.915,10.25,1.896,Belgium
83,NAT,1991,4.956,3.4989999999999997,0.875,1,6.576000000000001,-2.915,10.25,6.576000000000001,Belgium
84,NAT,1995,2.793,9.877,0.8170000000000001,1,7.834000000000001,-2.997,10.25,7.834000000000001,Belgium
85,NAT,1999,2.793,9.877,0.8170000000000001,1,9.87,-2.997,10.25,9.87,Belgium
86,NAT,2003,2.793,9.877,0.8170000000000001,1,11.68,-2.997,10.25,11.68,Belgium
87,NAT,2007,3.258,1.409,3.0380000000000003,1,11.99,24.570999999999998,10.25,11.99,Belgium
88,NAT,2010,0.0,0.44,0.44,1,7.763,39.44300000000001,10.25,7.763,Belgium
89,NAT,2014,1.966,1.311,4.063,1,3.673,17.3,10.25,3.673,Belgium
90,NAT,2019,2.419,2.5,7.621,1,11.949000000000002,8.387,10.25,11.949000000000002,Belgium
91,SOC,1946,0.0,0.8,3.4,1,32.85,-13.5,-14.0,32.85,Belgium
92,SOC,1949,0.6,0.2,26.6,1,29.747,-50.0,-14.0,29.747,Belgium
93,SOC,1950,0.0,0.0,6.8,1,35.91,-13.5,-14.0,35.91,Belgium
94,SOC,1954,2.0,0.0,5.0,1,38.99,-31.0,-14.0,38.99,Belgium
95,SOC,1958,0.958,0.319,7.987,1,37.47,-19.489,-14.0,37.47,Belgium
96,SOC,1961,1.5630000000000002,0.0,1.5630000000000002,1,36.722,-19.531,-14.0,36.722,Belgium
97,SOC,1965,9.722000000000001,0.397,3.373,1,28.281,-30.951999999999998,-14.0,28.281,Belgium
98,SOC,1968,9.045,0.0,1.508,1,27.987,0.503,-14.0,27.987,Belgium
99,SOC,1971,1.974,4.934,2.6319999999999997,1,27.238000000000003,-25.329,-14.0,27.238000000000003,Belgium
100,SOC,1974,2.8569999999999998,1.905,6.19,1,26.656,-39.048,-14.0,26.656,Belgium
101,SOC,1977,4.292,2.897,7.511,1,27.035,-26.073,-14.0,27.035,Belgium
102,SOC,1978,4.421,6.756,14.351999999999995,2,25.381,-14.4745,-14.0,12.6905,Belgium
103,SOC,1981,6.4700000000000015,8.179,11.993,2,25.057,-21.612,-14.0,12.5285,Belgium
104,SOC,1985,10.16,13.341,6.0,2,28.309,-16.8385,-14.0,14.1545,Belgium
105,SOC,1987,14.672,9.622,8.811,2,30.538,-20.8385,-14.0,15.268999999999998,Belgium
106,SOC,1991,6.17,11.48,7.597,2,25.465000000000003,-10.4095,-14.0,12.732500000000002,Belgium
107,SOC,1995,2.6489999999999996,8.455,9.912,2,24.428,-19.3075,-14.0,12.214,Belgium
108,SOC,1999,2.086,11.042,10.564,2,19.714000000000002,-8.149000000000001,-14.0,9.857000000000001,Belgium
109,SOC,2003,1.473,3.391,26.72,2,27.932,-19.44,-14.0,13.966,Belgium
110,SOC,2007,3.08,7.286,57.33800000000001,4,21.123,-20.149500000000003,-14.0,5.28075,Belgium
111,SOC,2010,1.475,4.147,20.793000000000003,2,22.94,-19.6485,-14.0,11.47,Belgium
112,SOC,2014,4.093,2.969,17.826,1,8.829000000000002,-15.502,-14.0,8.829000000000002,Belgium
113,SOC,2019,2.431,4.144,28.039,1,6.711,-19.199,-14.0,6.711,Belgium
